"","Position","AUC"
"1",50,0.787037037037037
"2",51,0.798148148148148
"3",52,0.793478260869565
"4",53,0.787234042553191
"5",54,0.791666666666667
"6",55,0.800724637681159
"7",56,0.796099290780142
"8",57,0.796099290780142
"9",58,0.796099290780142
"10",59,0.792553191489362
"11",60,0.798913043478261
"12",61,0.798913043478261
"13",62,0.803191489361702
"14",63,0.803191489361702
"15",64,0.812056737588652
"16",65,0.818840579710145
"17",66,0.818840579710145
"18",67,0.825925925925926
"19",68,0.827651515151515
"20",69,0.823643410852713
"21",70,0.819444444444444
"22",71,0.80952380952381
"23",72,0.80952380952381
"24",73,0.80952380952381
"25",74,0.813492063492063
"26",75,0.813492063492063
"27",76,0.817829457364341
"28",77,0.813492063492063
"29",78,0.813492063492063
"30",79,0.808943089430894
"31",80,0.810975609756098
"32",81,0.810975609756098
"33",82,0.802845528455284
"34",83,0.807539682539683
"35",84,0.807539682539683
"36",85,0.807539682539683
"37",86,0.819887429643527
"38",87,0.848030018761726
"39",88,0.858885017421603
"40",89,0.881533101045296
"41",90,0.874149659863946
"42",91,0.868770764119601
"43",92,0.863636363636364
"44",93,0.863636363636364
"45",94,0.883760683760684
"46",95,0.887179487179487
"47",96,0.889632107023411
"48",97,0.891980360065466
"49",98,0.883680555555556
"50",99,0.887152777777778
"51",100,0.890070921985816
"52",101,0.897163120567376
"53",102,0.902173913043478
"54",103,0.902173913043478
"55",104,0.909259259259259
"56",105,0.914814814814815
"57",106,0.916666666666667
"58",107,0.91304347826087
"59",108,0.91304347826087
"60",109,0.91304347826087
"61",110,0.914814814814815
"62",111,0.911231884057971
"63",112,0.918478260869565
"64",113,0.918478260869565
"65",114,0.922101449275362
"66",115,0.922101449275362
"67",116,0.92037037037037
"68",117,0.92037037037037
"69",118,0.91304347826087
"70",119,0.936170212765957
"71",120,0.936170212765957
"72",121,0.938104448742747
"73",122,0.9375
"74",123,0.93265306122449
"75",124,0.947845804988662
"76",125,0.946759259259259
"77",126,0.945578231292517
"78",127,0.945578231292517
"79",128,0.938775510204082
"80",129,0.938775510204082
"81",130,0.9375
"82",131,0.936274509803922
"83",132,0.936274509803922
"84",133,0.9375
"85",134,0.933962264150943
"86",135,0.933962264150943
"87",136,0.932692307692308
"88",137,0.932692307692308
"89",138,0.931603773584906
"90",139,0.93287037037037
"91",140,0.923280423280423
"92",141,0.924675324675325
"93",142,0.923469387755102
"94",143,0.976608187134503
"95",144,0.977011494252873
"96",145,0.977401129943503
"97",146,0.979661016949153
"98",147,0.975
"99",148,0.975409836065574
"100",149,0.975
"101",150,0.975409836065574
"102",151,0.979508196721312
"103",152,0.979508196721312
"104",153,0.979166666666667
"105",154,0.979508196721312
"106",155,0.979508196721312
"107",156,0.979166666666667
"108",157,0.979166666666667
"109",158,0.979166666666667
"110",159,0.978813559322034
"111",160,0.978813559322034
"112",161,0.979166666666667
"113",162,0.978813559322034
"114",163,0.979166666666667
"115",164,0.979166666666667
"116",165,0.979166666666667
"117",166,0.979166666666667
"118",167,0.979166666666667
"119",168,0.979508196721312
"120",169,0.979508196721312
"121",170,0.979838709677419
"122",171,0.979508196721312
"123",172,0.979838709677419
"124",173,0.98015873015873
"125",174,0.979838709677419
"126",175,0.979838709677419
"127",176,0.979508196721312
"128",177,0.979508196721312
"129",178,0.979838709677419
"130",179,0.98015873015873
"131",180,0.98015873015873
"132",181,0.98046875
"133",182,0.98046875
"134",183,0.98046875
"135",184,0.98015873015873
"136",185,0.98015873015873
"137",186,0.973544973544974
"138",187,0.9609375
"139",188,0.923076923076923
"140",189,NA
"141",190,NA
"142",191,NA
"143",192,NA
"144",193,NA
"145",194,NA
"146",195,NA
"147",196,NA
"148",197,NA
"149",198,NA
"150",199,NA
"151",200,NA
"152",201,NA
"153",202,NA
"154",203,NA
"155",204,NA
"156",205,NA
"157",206,NA
"158",207,NA
"159",208,NA
"160",209,NA
"161",210,NA
"162",211,NA
"163",212,NA
"164",213,NA
"165",214,NA
"166",215,NA
"167",216,NA
"168",217,NA
"169",218,NA
"170",219,NA
"171",220,NA
"172",221,NA
"173",222,NA
"174",223,NA
"175",224,NA
"176",225,NA
"177",226,NA
"178",227,NA
"179",228,NA
"180",229,NA
"181",230,NA
"182",231,NA
"183",232,NA
"184",233,NA
"185",234,NA
"186",235,NA
"187",236,NA
"188",237,NA
"189",238,NA
"190",239,NA
"191",240,NA
"192",241,NA
"193",242,NA
"194",243,NA
"195",244,NA
"196",245,NA
"197",246,NA
"198",247,NA
"199",248,NA
"200",249,NA
"201",250,NA
"202",251,NA
"203",252,1
"204",253,1
"205",254,1
"206",255,1
"207",256,1
"208",257,1
"209",258,1
"210",259,1
"211",260,1
"212",261,1
"213",262,1
"214",263,0.992307692307692
"215",264,0.992307692307692
"216",265,0.992424242424242
"217",266,0.992424242424242
"218",267,0.992424242424242
"219",268,0.992424242424242
"220",269,0.992424242424242
"221",270,0.992307692307692
"222",271,0.992424242424242
